e;8904001;':r192811939';10;0
e;8904003;':r192811941';10;0
e;15576890;':r397084736';10;0
e;15643884;':r397850547';10;0
e;16332778;':r431511202';10;0
e;16938504;':r450196213';10;0
e;124840945;':r540742747';10;0
e;14201021;':r360606599';10;0
e;11292433;':r282944271';10;0
e;14484062;':r367879743';10;0
e;14201052;':r360606676';10;0
e;15532710;':r397078569';10;0
e;14257474;':r360606026';10;0
e;14208839;':r360606356';10;0
e;10559490;':r256166657';10;0
e;14208919;':r360606398';10;0
e;14232007;':r103812094';10;0
e;14208880;':r10070880';10;0
e;4701558;':r93229321';10;0
e;6663295;':r116604942';10;0
e;7859993;':r109158415';10;0
e;7861181;':r103763673';10;0
e;8891230;':r168432685';10;0
e;11560051;':r103812225';10;0
e;12312945;':r319740438';10;0
e;15818287;':r410046756';10;0
e;16361515;':r431608926';10;0
e;14718356;':r373033802';10;0
e;14718424;':r373034159';10;0
e;14232006;':r103608863';10;0
e;15864343;':r413683974';10;0
e;14257566;':r360606687';10;0
e;14182984;':r10070790';10;0
e;13374567;':r103761679';10;0
e;14183050;':r10070168';10;0
e;14201913;':r103823493';10;0
e;7860008;':r109158607';10;0
e;15152447;':r103841964';10;0
e;16744394;':r439857290';10;0
e;17157556;':r460325029';10;0
e;17157601;':r103793319';10;0
e;17157612;':r103787600';10;0
e;17157668;':r460325074';10;0
e;17157709;':r460325122';10;0
e;17157754;':r103521366';10;0
e;14245608;':r103604463';10;0
e;7903618;':r125642137';10;0
e;9034424;':r192631090';10;0
e;9458192;':r10069123';10;0
e;9458273;':r10069076';10;0
e;12885334;':r91716655';10;0
e;14182069;':r219471302';10;0
e;14199605;':r360600468';10;0
e;14199666;':r360600537';10;0
e;14200252;':r360602074';10;0
e;15905144;':r405772277';10;0
e;14719108;':r359376586';10;0
e;14719308;':r374022142';10;0
e;14201908;':r103794507';10;0
e;4647644;':r10071130';10;0
e;14183097;':r103821322';10;0
e;14183139;':r103764037';10;0
e;14479880;':r360610090';10;0
e;14201824;':r360607414';10;0
e;14253232;':r360607889';10;0
e;14253343;':r103808956';10;0
e;14230255;':r103766585';10;0
e;14255856;':r103800278';10;0
e;14305345;':r364205998';10;0
e;17163747;':r460324606';10;0
e;17163780;':r460324643';10;0
e;17163809;':r103606133';10;0
e;17163879;':r103516738';10;0
e;17163903;':r460324823';10;0
e;13350842;':r338849707';10;0
e;14258371;':r103764061';10;0
e;14258389;':r360608515';10;0
e;14479797;':r360610020';10;0
e;4647618;':r10070171';10;0
e;7673710;':r125644396';10;0
e;8958954;':r193716263';10;0
e;14259423;':r360608653';10;0
e;14259481;':r360608774';10;0
e;15517687;':r10069644';10;0
e;17157843;':r103804715';10;0
e;17157872;':r460325204';10;0
e;17157920;':r460325256';10;0
e;17157979;':r460325300';10;0
e;17158015;':r103821109';10;0
e;14255913;':r103791230';10;0
e;14259498;':r360608933';10;0
e;14253397;':r103791648';10;0
e;14476827;':r360610265';10;0
e;14259549;':r360609016';10;0
e;14232034;':r103819221';10;0
e;14253276;':r360608233';10;0
e;14479726;':r360609579';10;0
e;17054975;':r453880463';10;0
e;17157789;':r460325165';10;0
e;14259122;':r360607476';10;0
e;14259138;':r103777495';10;0
e;14476865;':r360610348';10;0
e;14479774;':r360609654';10;0
e;14479816;':r360609877';10;0
e;14259596;':r360609264';10;0
e;5017071;':r103814900';10;0
e;9011335;':r193714498';10;0
e;9157813;':r196769582';10;0
e;9197093;':r109159321';10;0
e;9458198;':r213730040';10;0
e;9458288;':r213730361';10;0
e;14182084;':r103518459';10;0
e;14253289;':r360608246';10;0
e;7662484;':r10069238';10;0
e;14345043;':r364454511';10;0
e;14345045;':r364454513';10;0
e;14345056;':r364454524';10;0
e;14345058;':r364454526';10;0
e;14345070;':r364454538';10;0
e;14345080;':r364454548';10;0
e;14345090;':r364454558';10;0
e;14345091;':r364454559';10;0
e;14345100;':r364454568';10;0
e;14345102;':r364454570';10;0
e;17163826;':r460324795';10;0
e;14259309;':r360608290';10;0
e;14259358;':r360608491';10;0
e;14253254;':r103821332';10;0
e;4515284;':r88382901';10;0
e;7860390;':r125594915';10;0
e;9029252;':r195858736';10;0
e;12484997;':r10072772';10;0
e;12485036;':r10067308';10;0
e;14028301;':r352629778';10;0
e;14199860;':r360601047';10;0
e;14199962;':r360601262';10;0
e;14200169;':r360601771';10;0
e;14756275;':r375112072';10;0
e;14756276;':r375112073';10;0
e;16332627;':r431510899';10;0
e;11373814;':r103821330';10;0
e;16282215;':r78786978';10;0
e;16282245;':r418906041';10;0
e;14198277;':r360596612';10;0
e;9817245;':r215842370';10;0
e;11451843;':r294302991';10;0
e;16441794;':r433390556';10;0
e;16925598;':r449503296';10;0
e;15591893;':r399932235';10;0
e;17153512;':r103606956';10;0
e;6682865;':r12780052';10;0
e;15019954;':r392329753';10;0
e;17055043;':r453880639';10;0
e;7861222;':r103819739';10;0
e;11291254;':r10068561';10;0
e;12485645;':r320923321';10;0
e;14207496;':r360603414';10;0
e;15818312;':r410046783';10;0
e;12045654;':r313498672';10;0
e;12304873;':r301335779';10;0
e;13375261;':r10067409';10;0
e;16282188;':r418905893';10;0
e;5618034;':r108964061';10;0
e;9024466;':r192631089';10;0
e;11291477;':r285780304';10;0
e;14199505;':r360600136';10;0
e;15642108;':r401922360';10;0
e;5214349;':r103771182';10;0
e;13350840;':r338849705';10;0
e;12967592;':r331922642';10;0
e;7925605;':r125594549';10;0
e;8876463;':r190752667';10;0
e;8876464;':r190752668';10;0
e;9452840;':r213728786';10;0
e;12045648;':r313498666';10;0
e;13350834;':r338849699';10;0
e;7861020;':r107763342';10;0
e;8978677;':r190817738';10;0
e;9033790;':r192814028';10;0
e;9034422;':r192631085';10;0
e;9034427;':r192631095';10;0
e;9034430;':r192631100';10;0
e;9487450;':r211513502';10;0
e;13350835;':r338849700';10;0
e;13350836;':r338849701';10;0
e;13350837;':r338849702';10;0
e;13350838;':r338849703';10;0
e;13350839;':r338849704';10;0
e;13350841;':r338849706';10;0
e;13350844;':r338849709';10;0
e;13350845;':r338849710';10;0
e;13350846;':r338849711';10;0
e;13350847;':r338849712';10;0
e;13350848;':r338849713';10;0
e;13350849;':r338849714';10;0
e;13350850;':r338849715';10;0
e;13350851;':r338849716';10;0
e;13350852;':r338849717';10;0
e;13350853;':r338849718';10;0
e;13350854;':r338849719';10;0
e;13350855;':r338849720';10;0
e;5171190;':r103591412';10;0
e;11298190;':r288995491';10;0
e;13354207;':r338853113';10;0
e;5206152;':r104573287';10;0
e;11494045;':r295032442';10;0
e;15019472;':r392165632';10;0
e;16762464;':r10067341';10;0
e;7673645;':r125641035';10;0
e;11052228;':r279751340';10;0
e;11052229;':r279751341';10;0
e;15568046;':r399026890';10;0
e;8891173;':r114818208';10;0
e;15945271;':r103517804';10;0
e;5169840;':r103592104';10;0
e;5205176;':r104559580';10;0
e;15545091;':r10069975';10;0
e;15819205;':r10067837';10;0
e;17055062;':r453880665';10;0
e;8164704;':r135149239';10;0
e;11279551;':r288537997';10;0
e;11291195;':r14698929';10;0
e;14196945;':r360593668';10;0
e;15851025;':r413355197';10;0
e;16431893;':r418983740';10;0
e;16328675;':r10067467';10;0
e;16328730;':r10069967';10;0
e;5215798;':r103763935';10;0
e;14688013;':r373328548';10;0
e;14688014;':r373328549';10;0
e;14688015;':r373328550';10;0
e;14688016;':r373328551';10;0
e;14688017;':r373328552';10;0
e;14688018;':r373328553';10;0
e;14688019;':r373328554';10;0
e;14688020;':r373328555';10;0
e;14688021;':r373328556';10;0
e;14688022;':r373328557';10;0
e;14688023;':r373328558';10;0
e;14688024;':r373328559';10;0
e;14688025;':r373328560';10;0
e;14688026;':r373328561';10;0
e;14688027;':r373328562';10;0
e;14688028;':r373328563';10;0
e;14688029;':r373328564';10;0
e;14688030;':r373328565';10;0
e;14688031;':r373328566';10;0
e;14688032;':r373328567';10;0
e;14688033;':r373328568';10;0
e;14688034;':r373328569';10;0
e;14688035;':r373328570';10;0
e;14688036;':r373328571';10;0
e;14688037;':r373328572';10;0
e;14688038;':r373328573';10;0
e;14688039;':r373328574';10;0
e;14688040;':r373328575';10;0
e;14688041;':r373328576';10;0
e;14688042;':r373328577';10;0
e;14688043;':r373328578';10;0
e;14688044;':r373328579';10;0
e;14688045;':r373328580';10;0
e;14688046;':r373328581';10;0
e;14688047;':r373328582';10;0
e;14688048;':r373328583';10;0
e;14688049;':r373328584';10;0
e;14688050;':r373328585';10;0
e;14688051;':r373328586';10;0
e;14688052;':r373328587';10;0
e;14688053;':r373328588';10;0
e;5174706;':r103491746';10;0
e;5188841;':r103545634';10;0
e;5209124;':r103794165';10;0
e;16960544;':r443083791';10;0
e;17171330;':r103515849';10;0
e;5173985;':r103549820';10;0
e;9767761;':r218209432';10;0
e;9767762;':r218209433';10;0
e;14200542;':r360604711';10;0
e;15854043;':r413353211';10;0
e;15854298;':r413353726';10;0
e;16384386;':r432779952';10;0
e;5175024;':r103491818';10;0
e;5202932;':r104561100';10;0
e;5208314;':r104570395';10;0
e;7859927;':r125594830';10;0
e;5170766;':r103821164';10;0
e;5173492;':r103592291';10;0
e;5202780;':r104559800';10;0
e;5204164;':r104559690';10;0
e;5204601;':r104564858';10;0
e;6592343;':r103794385';10;0
e;9816997;':r215842114';10;0
e;11333753;':r282933588';10;0
e;15565539;':r398236871';10;0
e;16344142;':r431508936';10;0
e;5161861;':r103538502';10;0
e;5174180;':r103589591';10;0
e;5174287;':r103532476';10;0
e;5174844;':r103491788';10;0
e;5175012;':r103554401';10;0
e;5202956;':r104565778';10;0
e;5251595;':r104841081';10;0
e;144846;'tête';1;5965
e;5170542;':r103516267';10;0
e;5188144;':r103539322';10;0
e;5204626;':r104565858';10;0
e;8961403;':r193718573';10;0
e;9238298;':r210377383';10;0
e;9451833;':r213727773';10;0
e;9735278;':r10073005';10;0
e;12485221;':r319696788';10;0
e;16101551;':r410050232';10;0
e;14345038;':r364454506';10;0
e;5161163;':r103606186';10;0
e;5161486;':r103533710';10;0
e;5169975;':r103590069';10;0
e;5169999;':r103588819';10;0
e;5170462;':r103535012';10;0
e;5171177;':r103534180';10;0
e;5171228;':r103591252';10;0
e;5171693;':r103534482';10;0
e;5174497;':r103491726';10;0
e;5207163;':r104558611';10;0
e;5208138;':r104572978';10;0
e;5208336;':r104570863';10;0
e;5210422;':r104574826';10;0
e;5161528;':r103491708';10;0
e;5170155;':r103539558';10;0
e;5171614;':r103551998';10;0
e;5174560;':r103491734';10;0
e;5187723;':r103491752';10;0
e;5209694;':r104564968';10;0
e;5513951;':r103794472';10;0
e;6565504;':r115353176';10;0
e;6591221;':r115351733';10;0
e;9241413;':r210376137';10;0
e;5174556;':r103491714';10;0
e;5174652;':r103491728';10;0
e;5209063;':r104569692';10;0
e;5160993;':r103589151';10;0
e;5161357;':r103539488';10;0
e;5161554;':r103491738';10;0
e;5161875;':r103538596';10;0
e;5170540;':r103538944';10;0
e;5170678;':r103531190';10;0
e;5173053;':r103516933';10;0
e;5175046;':r103491816';10;0
e;5203349;':r104572368';10;0
e;5203489;':r104570539';10;0
e;5204566;':r104564492';10;0
e;5204611;':r104565260';10;0
e;5205847;':r104565460';10;0
e;5209808;':r104569253';10;0
e;6650195;':r116604478';10;0
e;6663251;':r116604448';10;0
e;7860954;':r103812586';10;0
e;11291613;':r103760817';10;0
e;12304159;':r103793140';10;0
e;127557266;':r542484952';10;0
e;127557269;':r542484953';10;0
e;13374575;':r103771885';10;0
e;5161539;':r103491770';10;0
e;5172521;':r103805871';10;0
e;5173206;':r103534222';10;0
e;5174515;':r103491722';10;0
e;5174517;':r103491760';10;0
e;5174952;':r103491794';10;0
e;5175266;':r103543232';10;0
e;5175375;':r103532256';10;0
e;5187722;':r103491736';10;0
e;5203059;':r104567103';10;0
e;5203151;':r104565116';10;0
e;5203733;':r104575434';10;0
e;5205635;':r104567498';10;0
e;5206343;':r104571474';10;0
e;5207547;':r104561570';10;0
e;5216251;':r103791433';10;0
e;7860523;':r125594949';10;0
e;9460551;':r212820621';10;0
e;10383568;':r219472819';10;0
e;11279559;':r288538005';10;0
e;13587534;':r337357207';10;0
e;16102228;':r410053162';10;0
e;17127373;':r458065541';10;0
e;5174206;':r103551643';10;0
e;5174928;':r103491790';10;0
e;5215957;':r103773638';10;0
e;5161038;':r103537498';10;0
e;5174125;':r103590888';10;0
e;5174561;':r103491750';10;0
e;5174562;':r103491762';10;0
e;5174653;':r103491756';10;0
e;5174762;':r103491766';10;0
e;5174817;':r103491814';10;0
e;5174847;':r103491838';10;0
e;5174929;':r103491806';10;0
e;5174983;':r103491810';10;0
e;5175188;':r103537848';10;0
e;5216182;':r103518498';10;0
e;5258533;':r104840280';10;0
e;6565404;':r103516732';10;0
e;6565520;':r115353513';10;0
e;6565556;':r115353925';10;0
e;6664392;':r121935896';10;0
e;9959956;':r220720439';10;0
e;11319170;':r10072301';10;0
e;5533905;':r107763689';10;0
e;5161309;':r103530148';10;0
e;5174558;':r103554407';10;0
e;5174559;':r103491732';10;0
e;5174707;':r103491764';10;0
e;5174845;':r103491792';10;0
e;5174984;':r103491834';10;0
e;5187698;':r103495087';10;0
e;5203699;':r104575108';10;0
e;5204673;':r104568811';10;0
e;5207806;':r104568276';10;0
e;5209005;':r104577165';10;0
e;5216348;':r103519850';10;0
e;5216477;':r103809109';10;0
e;5258530;':r104840286';10;0
e;6565024;':r115351314';10;0
e;6565046;':r115351172';10;0
e;9459421;':r212820537';10;0
e;9749400;':r10072725';10;0
e;9759637;':r218173349';10;0
e;11291305;':r288535122';10;0
e;15544968;':r398236563';10;0
e;15819088;':r405772260';10;0
e;15909663;':r414193999';10;0
e;16438765;':r433378440';10;0
e;16438802;':r433378477';10;0
e;16438846;':r433378521';10;0
e;16438897;':r433378572';10;0
e;16438932;':r433378607';10;0
e;16439019;':r433378694';10;0
e;16439026;':r433378701';10;0
e;16439070;':r433378745';10;0
e;5161247;':r103547983';10;0
e;5161305;':r103535693';10;0
e;5161706;':r103530592';10;0
e;5171879;':r103533186';10;0
e;5173818;':r103590698';10;0
e;5175026;':r103491836';10;0
e;5175195;':r103537640';10;0
e;5187724;':r103491754';10;0
e;5187725;':r103491802';10;0
e;5202302;':r104576635';10;0
e;5202327;':r104559110';10;0
e;5202390;':r104558725';10;0
e;5202663;':r104575771';10;0
e;5203337;':r104572195';10;0
e;5204102;':r104559024';10;0
e;5204572;':r104564394';10;0
e;5214363;':r103761907';10;0
e;5215981;':r103772089';10;0
e;5216073;':r103612901';10;0
e;5216624;':r103824154';10;0
e;9034429;':r192631098';10;0
e;9453164;':r213729114';10;0
e;9733889;':r10072940';10;0
e;9735098;':r10071790';10;0
e;9735123;':r10071660';10;0
e;12303911;':r103793144';10;0
e;15578147;':r399466832';10;0
e;5172893;':r103540218';10;0
e;5173687;':r103786634';10;0
e;5173736;':r103761319';10;0
e;5174703;':r103491740';10;0
e;5174764;':r103491776';10;0
e;5174767;':r103491784';10;0
e;5174930;':r103491830';10;0
e;5175003;':r103491804';10;0
e;5187721;':r103491730';10;0
e;5187892;':r103527833';10;0
e;5210571;':r104573385';10;0
e;5211587;':r103527677';10;0
e;5216048;':r103775479';10;0
e;5216337;':r103795014';10;0
e;5161328;':r103530074';10;0
e;5161553;':r103491706';10;0
e;5173665;':r103762529';10;0
e;5175490;':r103538120';10;0
e;5176473;':r103527957';10;0
e;5203295;':r104569018';10;0
e;5203544;':r104570715';10;0
e;5204125;':r104559422';10;0
e;5206653;':r103603354';10;0
e;5207614;':r104566240';10;0
e;5209272;':r104562973';10;0
e;5210507;':r103527517';10;0
e;5212056;':r103531004';10;0
e;5215799;':r103763435';10;0
e;5215882;':r103769840';10;0
e;5216022;':r103777134';10;0
e;5216278;':r103518912';10;0
e;5216404;':r103805851';10;0
e;5216470;':r103808802';10;0
e;5216476;':r103809081';10;0
e;5216511;':r103814017';10;0
e;5254722;':r104562535';10;0
e;5254841;':r104563914';10;0
e;5258529;':r104840284';10;0
e;6566701;':r115351362';10;0
e;7662444;':r107764078';10;0
e;12885608;':r85189709';10;0
e;15768697;':r405582917';10;0
e;16495953;':r433971677';10;0
e;16919677;':r10071646';10;0
e;14739256;':r374473979';10;0
e;5216269;':r103794297';10;0
e;5175131;':r103538874';10;0
e;5214335;':r103782957';10;0
e;5215718;':r102325526';10;0
e;5215907;':r103767898';10;0
e;5216062;':r103774709';10;0
e;5216130;':r103778148';10;0
e;5216184;':r103785181';10;0
e;5216370;':r103799600';10;0
e;5216550;':r103818485';10;0
e;5216573;':r103521755';10;0
e;5216780;':r103529486';10;0
e;5254597;':r104559826';10;0
e;7662220;':r109251186';10;0
e;9448792;':r213724751';10;0
e;9449124;':r213725081';10;0
e;13657358;':r85043004';10;0
e;15851647;':r413359944';10;0
e;16111360;':r413358211';10;0
e;16111436;':r413358330';10;0
e;16332453;':r431510350';10;0
e;17147406;':r451106960';10;0
e;17147474;':r451107024';10;0
e;5216162;':r103786122';10;0
e;5216211;':r103790389';10;0
e;5176275;':r103534728';10;0
e;5188291;':r103543878';10;0
e;5212013;':r103528818';10;0
e;5212085;':r103529620';10;0
e;5216018;':r103777520';10;0
e;5216368;':r103799431';10;0
e;5216377;':r103798344';10;0
e;5216463;':r103810292';10;0
e;9006267;':r193728075';10;0
e;9449439;':r213725394';10;0
e;9460032;':r10073128';10;0
e;9749224;':r218062224';10;0
e;13251068;':r337325064';10;0
e;16495954;':r433971678';10;0
e;5215953;':r103774000';10;0
e;5176358;':r103536885';10;0
e;5177065;':r103546535';10;0
e;5214379;':r103814288';10;0
e;5214388;':r103809155';10;0
e;5214391;':r103805574';10;0
e;5216011;':r103777612';10;0
e;5216037;':r103776256';10;0
e;5216264;':r103794686';10;0
e;5216265;':r103794599';10;0
e;5274335;':r103531602';10;0
e;6650241;':r116604983';10;0
e;8738898;':r168434725';10;0
e;9008128;':r193729594';10;0
e;9008131;':r193729597';10;0
e;9008133;':r193729599';10;0
e;9008134;':r193729600';10;0
e;9008139;':r193729605';10;0
e;9008140;':r193729606';10;0
e;9008141;':r193729607';10;0
e;9008143;':r193729609';10;0
e;9008145;':r193729611';10;0
e;9008149;':r193729615';10;0
e;9008155;':r193729621';10;0
e;9008158;':r193729624';10;0
e;9008160;':r193729626';10;0
e;9008167;':r193729633';10;0
e;9008168;':r193729634';10;0
e;9008173;':r193729639';10;0
e;9816458;':r218749467';10;0
e;14304857;':r364198374';10;0
e;16455375;':r433468478';10;0
e;16456553;':r433471395';10;0
e;16458285;':r433474439';10;0
e;16458629;':r433474783';10;0
e;16459055;':r433475237';10;0
e;16459436;':r433475706';10;0
e;5216004;':r103778357';10;0
e;5216111;':r103780152';10;0
e;5216489;':r103816108';10;0
e;5216490;':r103815525';10;0
e;5216512;':r103813525';10;0
e;5252597;':r105800672';10;0
e;6591693;':r115352834';10;0
e;6592841;':r112275980';10;0
e;8966582;':r193798669';10;0
e;9449415;':r213725370';10;0
e;11333476;':r282933582';10;0
e;15612563;':r103781047';10;0
e;15938293;':r414749804';10;0
e;16111037;':r413356843';10;0
e;16433743;':r418998222';10;0
e;16448933;':r433404098';10;0
e;16451699;':r433406866';10;0
e;16457868;':r433473837';10;0
e;16459537;':r433475807';10;0
e;16460993;':r433477876';10;0
e;16924184;':r448557278';10;0
e;17147705;':r103786989';10;0
e;5177171;':r102325403';10;0
e;5188640;':r103526268';10;0
e;5216760;':r103841803';10;0
e;5273648;':r103549084';10;0
e;6591216;':r103816095';10;0
e;6592845;':r112275683';10;0
e;8890827;':r191763126';10;0
e;8968956;':r190760732';10;0
e;9011300;':r193714463';10;0
e;9011302;':r193714465';10;0
e;9011307;':r193714470';10;0
e;9011315;':r193714478';10;0
e;9011317;':r193714480';10;0
e;9011318;':r193714481';10;0
e;9011321;':r193714484';10;0
e;9011324;':r193714487';10;0
e;9011325;':r193714488';10;0
e;9011326;':r193714489';10;0
e;9011329;':r193714492';10;0
e;9011330;':r193714493';10;0
e;9011332;':r193714495';10;0
e;9011333;':r193714496';10;0
e;9011336;':r193714499';10;0
e;9011337;':r193714500';10;0
e;9011341;':r193714504';10;0
e;9459931;':r212820510';10;0
e;13683102;':r347373418';10;0
e;16441917;':r433390680';10;0
e;16460541;':r433477295';10;0
e;5287993;':r103529878';10;0
e;7860617;':r125594967';10;0
e;5177016;':r103550230';10;0
e;5188949;':r103545254';10;0
e;5275203;':r103528542';10;0
e;5291009;':r104558393';10;0
e;6565425;':r112278574';10;0
e;6592456;':r103779861';10;0
e;12045628;':r313498646';10;0
e;12045657;':r313498675';10;0
e;12045658;':r313498676';10;0
e;12045660;':r313498678';10;0
e;12045661;':r313498679';10;0
e;12045662;':r313498680';10;0
e;12372093;':r320259897';10;0
e;15640082;':r11042103';10;0
e;15666235;':r402596555';10;0
e;15944803;':r414192300';10;0
e;16430264;':r418981206';10;0
e;16430341;':r418981283';10;0
e;16430584;':r418981526';10;0
e;16430681;':r418981623';10;0
e;16433650;':r418995129';10;0
e;16433690;':r418996501';10;0
e;16434490;':r419009354';10;0
e;16441857;':r433390620';10;0
e;7861248;':r103810919';10;0
e;4647645;':r10071174';10;0
e;6592710;':r116864333';10;0
e;8903998;':r192811936';10;0
e;11298319;':r288996143';10;0
e;14197571;':r360595125';10;0
e;15565018;':r398884897';10;0
e;15808048;':r411519756';10;0
e;16077227;':r10069119';10;0
e;16078523;':r10072017';10;0
e;5173607;':r103544858';10;0
e;5274319;':r103532010';10;0
e;5275227;':r103529712';10;0
e;5161457;':r103532402';10;0
e;5177180;':r103527311';10;0
e;6591587;':r112280458';10;0
e;6591612;':r112279476';10;0
e;6592865;':r112276159';10;0
e;6592902;':r112276481';10;0
e;6592937;':r112277061';10;0
e;6592990;':r112279923';10;0
e;6593140;':r112279030';10;0
e;6593158;':r112279349';10;0
e;6593183;':r112279549';10;0
e;9453980;':r213751354';10;0
e;11292662;':r103805707';10;0
e;11404002;':r292905678';10;0
e;14196589;':r360593082';10;0
e;14196653;':r360593174';10;0
e;14199281;':r360599513';10;0
e;14199310;':r360599546';10;0
e;14245544;':r103798165';10;0
e;16711408;':r438487354';10;0
e;5161856;':r103538348';10;0
e;5175320;':r103528106';10;0
e;7861073;':r103773122';10;0
e;5169816;':r103536031';10;0
e;7860898;':r109158425';10;0
e;8961405;':r193718575';10;0
e;11561292;':r85032585';10;0
e;15509363;':r397080357';10;0
e;16454211;':r433464204';10;0
e;16456488;':r433471330';10;0
e;16456597;':r433471673';10;0
e;16456678;':r433471754';10;0
e;16457819;':r433473788';10;0
e;16458266;':r433474420';10;0
e;16458426;':r433474580';10;0
e;16458890;':r433475064';10;0
e;16458895;':r433475069';10;0
e;16459294;':r433475564';10;0
e;16911230;':r18822931';10;0
e;5209290;':r104563720';10;0
e;5016632;':r103802404';10;0
e;5203616;':r104575875';10;0
e;5291168;':r103542393';10;0
e;8164703;':r135149238';10;0
e;9275268;':r212821083';10;0
e;12045622;':r313498640';10;0
e;12045623;':r313498641';10;0
e;12045624;':r313498642';10;0
e;12045625;':r313498643';10;0
e;12045627;':r313498645';10;0
e;12045629;':r313498647';10;0
e;12045631;':r313498649';10;0
e;12045632;':r313498650';10;0
e;12045633;':r313498651';10;0
e;12045634;':r313498652';10;0
