e;1834290;'fornix du sac lacrymal';1;0
e;6423289;'maladie du sac anal';1;0
e;10317353;'La Fille de Prague avec un sac très lourd';777;0
e;10334903;'Un sac de billes';777;0
e;12081229;'sac de bave';1;0
e;12081228;'sac à ouvrage';1;0
e;15311854;'bourrer qch dans un sac';1;0
e;15311852;'bourrer un sac de qch';1;0
e;151517;'bonbons';1;218
e;58762;'brigandage';1;56
e;89939;'giron';1;64
e;143529;'voyage';1;3548
e;153253;'Astronomie';1;132
e;42048;'tapa';1;50
e;2115;'pénitence';1;104
e;54596;'affliction';1;100
e;4033;'humiliation';1;502
e;29735;'départ';1;3559
e;144791;'duvet';1;456
e;1826337;'cul de sac antérieur du vagin';1;0
e;1826338;'cul de sac latéral du vagin';1;0
e;5919514;'sac à Tousignant';777;0
e;5919277;'sac à vomi';777;0
e;5919023;'sac de survie';777;0
e;6431357;'fistulisation du sac lacrimal dans la cavité nasale';1;0
e;6428995;'sac aérien cervical';1;0
e;10747688;'sac de Quimper';777;0
e;214780;'caravelle>156453';1;50;'caravelle>avion de ligne'
e;3575927;'Morpho:min';18;50
e;326942;'::>14:16912>29:46211';8;50;'dérober [objet] bijou'
e;44659;'intestins';1;148
e;143712;'marine';1;3199
e;3246652;'Sac d'embrouilles';777;0
e;5827269;'tawah';777;0
e;1834080;'fistule congénitale du sac lacrymal';1;0
e;1834303;'fosse du sac lacrymal';1;0
e;2439197;'sac-jacking';1;0
e;5621919;'sac en toile';1;0
e;5897990;'sac de lait';777;0
e;5919950;'sac de vêtements';777;0
e;5919949;'sac à vêtements';777;0
e;5919199;'sac à eau';777;0
e;5919121;'sac banane';777;0
e;5919078;'sac sous vide';777;0
e;10747725;'sac de Limoges';777;0
e;10747010;'8 têtes dans un sac';777;0
e;15303578;'dans mon sac';1;0
e;4894876;'::>13:12329>29:117557>14';9;50;'Qu'est-ce qu'une pickpocket pourrait piquer ?'
e;327638;'::>13:116477>29:30316';8;50;'cacher [sujet] personne'
e;328513;'::>14:144916>29:117557';8;50;'piquer [objet] argent'
e;327317;'::>14:81934>29:97236';8;50;'plonger [objet] main'
e;146357;'envie';1;1698
e;17458724;'::>66:40635>30:73719';8;0;'sac [lieu pour] chercher'
e;17458624;'::>66:40635>26:73827';8;0;'sac [se faire] voler'
e;17458621;'::>66:40635>26:16605918';8;0;'sac [se faire] se faire voler'
e;5827266;'saj';777;0
e;5827267;'tavah';777;0
e;34388852;'contenant souple';1;0
e;24281;'littéraire';1;3134
e;151850;'Anatomie';1;292
e;77744;'argot';1;310
e;96264;'vieilli';1;166
e;10988418;'10 francs';777;0
e;75997;'vanity-case';1;50
e;5875950;'sac de café';777;0
e;6003810;'sac-d';777;0
e;44719;'curée';1;62
e;16644;'astronomie';1;2006
e;5827265;'tava';777;0
e;126758;'vacances';1;3853
e;102641;'voleur';1;2256
e;5621918;'sac en toile de jute';1;0
e;6430726;'injection du sac anal';1;0
e;154092;'pull over';1;66
e;282675;'stylo-bic';777;50
e;95159;'provisions';1;60
e;326710;'::>14:52660>29:130196';8;50;'rechercher [objet] clé'
e;248198;'_SEX_NO';36;50
e;128580;'gousset';1;58
e;110750;'crocodile';1;332
e;78869;'quantité';1;3362
e;146802;'téléphone portable';1;398
e;2447093;'hors-sac';1;0
e;6430007;'engouement du sac anal';1;0
e;173478506;'dans un sac à dos';1;0
e;48120;'penderie';1;228
e;235388;'vide>13815732';1;76;'vide>qui ne contient rien'
e;27215;'ovarien';1;76
e;113380;'utilisé';1;3813
e;131914;'classique';1;3655
e;260635;'arme d'épaule';1;4
e;238547;'franc>25996';1;14;'franc>monnaie'
e;3228593;'wiki:@';444;0
e;75802;'piraterie';1;122
e;74746;'richesse';1;2550
e;143462;'couture';1;1260
e;112609;'anatomie';1;3503
e;3674;'botanique';1;3579
e;5827268;'tawa';777;0
e;596610;'carnassière>171870';1;0;'carnassière>Nom:'
e;67006;'mille';1;3132
e;260458;'anciens francs';1;58
e;12979793;'anciens francs français';1;0
e;29208;'matière';1;3684
e;12979787;'sac de blé';1;0
e;12979788;'sac d'avoine';1;0
e;12979789;'sac de noix';1;0
e;12979790;'sac de pommes';1;0
e;12979792;'perte de terrain';1;0
e;597809;'raide>171870';1;0;'raide>Nom:'
e;56829;'dessous';1;2623
e;110702;'vitellus';1;60
e;4007204;'type abstrait de données';1;0
e;12979791;'type de données';1;0
e;151601;'père Noël';1;178
e;6426207;'infection du sac amniotique et des membranes';1;0
e;6423901;'tumeur primitive mixte extragonadique à cellules germinales comp tumeur du sac vitellin stade 2';1;0
e;9990952;'L'embrouille est dans le sac';777;0
e;112226261;'sac trop lourd';1;0
e;173478536;'dans un sac en plastique';1;0
e;173478534;'dans un sac en papier';1;0
e;228841;'bord de route';1;16
e;216042;'table>36899';1;218;'table>meuble'
e;39313;'vocal';1;96
e;3576104;'Morpho:nospace';18;50
e;1755539;'peser>396599';1;4;'peser>être lourd'
e;14757407;'::>13:40635>29:34519';8;0;'contenir [sujet] sac'
e;34122;'peser';1;272
e;16905531;'::>14:58548>29:44654';8;0;'transporter [objet] victuailles'
e;67145;'refermer';1;64
e;328701;'::>13:8595>29:15392';8;50;'lier [sujet] corde'
e;327656;'::>13:68439>29:46211';8;50;'dérober [sujet] individu'
e;328136;'::>13:116477>29:46211';8;50;'dérober [sujet] personne'
e;328003;'::>13:101083>29:76431';8;50;'vérifier [sujet] policier'
e;327780;'::>13:74860>29:101793';8;50;'déplacer [sujet] homme'
e;327900;'::>13:120102>29:84221';8;50;'cogner [sujet] boxeur'
e;327836;'::>13:102641>29:117557';8;50;'piquer [sujet] voleur'
e;327655;'::>13:68439>29:80010';8;50;'saisir [sujet] individu'
e;327572;'::>13:61490>29:16810';8;50;'emporter [sujet] femme'
e;327035;'::>16:128782>29:132529';8;50;'recoudre [avec] fil'
e;326923;'::>13:116477>29:16167';8;50;'enterrer [sujet] personne'
e;162787;'::>13:116477>29:46211>14';9;50;'Qu'est-ce qu'une personne pourrait dérober ?'
e;162215;'::>13:101083>29:76431>14';9;50;'Qu'est-ce qu'un policier pourrait vérifier ?'
e;157409;'::>13:116477>29:16167>14';9;50;'Qu'est-ce qu'une personne pourrait enterrer ?'
e;14734;'alléger';1;160
e;94060;'poser';1;2330
e;250022;'customiser';1;8
e;195179;'::>13:8595>29:15392>14';9;50;'Qu'est-ce qu'une corde pourrait lier ?'
e;160958;'::>13:102641>29:117557>14';9;50;'Qu'est-ce qu'un voleur pourrait piquer ?'
e;34939;'emmener';1;224
e;162064;'::>13:74860>29:101793>14';9;50;'Qu'est-ce qu'un homme pourrait déplacer ?'
e;159750;'::>13:61490>29:16810>14';9;50;'Qu'est-ce qu'une femme pourrait emporter ?'
e;106050;'épauler';1;122
e;163101;'::>13:68439>29:46211>14';9;50;'Qu'est-ce qu'un individu pourrait dérober ?'
e;160121;'::>13:68439>29:80010>14';9;50;'Qu'est-ce qu'un individu pourrait saisir ?'
e;16810;'emporter';1;162
e;161357;'::>13:120102>29:84221>14';9;50;'Qu'est-ce qu'un boxeur pourrait cogner ?'
e;157706;'::>16:128782>29:132529>14';9;50;'Que pourrait-on recoudre avec un fil ?'
e;56780;'personnaliser';1;168
e;4895441;'::>13:12329>29:117557';8;0;'piquer [sujet] pickpocket'
e;14469989;'::>13:68439>29:43404';8;0;'porter [sujet] individu'
e;14542194;'::>13:102633>29:43404';8;0;'porter [sujet] soldat'
e;14757415;'::>13:151517>29:80350';8;0;'se trouver dans [sujet] bonbons'
e;15193236;'aller en avion';1;0
e;14923320;'en:fly';1;0
e;15395873;'en:go by plane';1;0
e;16168638;'::>13:102641>29:41715';8;0;'fouiller [sujet] voleur'
e;17458618;'::>13:61490>29:16605918';8;0;'se faire voler [sujet] femme'
e;16589938;'::>13:12479>29:73827';8;0;'voler [sujet] voyou'
e;14472049;'::>13:225916>29:68460';8;0;'vider [sujet] personne>être humain'
e;17491411;'::>13:61490>29:68460';8;0;'vider [sujet] femme'
e;329201;'::>13:61490>29:95980';8;50;'remplir [sujet] femme'
e;14972622;'::>13:61490>29:29926';8;0;'acheter [sujet] femme'
e;14511045;'::>13:61490>29:86306';8;0;'prendre [sujet] femme'
e;16602281;'::>13:225916>29:5714';8;0;'sortir [sujet] personne>être humain'
e;14562707;'::>13:225916>29:54271';8;0;'ouvrir [sujet] personne>être humain'
e;14530218;'::>13:225916>29:24346';8;0;'fermer [sujet] personne>être humain'
e;17491969;'::>13:225916>29:41715';8;0;'fouiller [sujet] personne>être humain'
e;17492473;'::>13:116477>29:41715';8;0;'fouiller [sujet] personne'
e;16604067;'::>13:225916>29:213856';8;0;'voler>malhonnêteté [sujet] personne>être humain'
e;15193237;'en:to go by plane';1;0
e;72366371;'consigner>49373363';1;0;'consigner>déposer à la consigne'
e;119116609;'::>13:164441>29:41715';8;0;'fouiller [sujet] agent de sécurité'
e;16201;'consigner';1;76
e;16601823;'::>13:116477>29:68460';8;0;'vider [sujet] personne'
e;14883356;'::>13:116477>29:24346';8;0;'fermer [sujet] personne'
e;16358269;'::>13:116477>29:54271';8;0;'ouvrir [sujet] personne'
e;16602544;'::>13:116477>29:5714';8;0;'sortir [sujet] personne'
e;16559027;'::>13:116477>29:73827';8;0;'voler [sujet] personne'
e;218603;'violon>91594';1;34;'violon>instrument de musique'
e;216028;'pied>216019>152101';1;50;'pied>pied d'objet>appareil photo'
e;73003;'billes';1;60
e;64210;'vivres';1;68
e;33377;'matériel';1;3264
e;58561;'affaires';1;3347
e;112192;'cadavre';1;865
e;213833;'cadavre>122864';1;128;'cadavre>mort'
e;124987;'ordures';1;294
e;132757;'pomme de terre';1;1166
e;250043;'::>14:16912>29:46211>15';9;50;'Où pourrait-on dérober un bijou ?'
e;41188;'suédine';1;52
e;218920;'velour';1;52
e;152157;'croute';1;68
e;300667;'lastique';777;2
e;140500;'charge';1;3598
e;1853;'carnier';1;56
e;123408;'vol';1;3497
e;64313;'abdomen';1;526
e;213953;'balle>10528';1;54;'balle>balluchon'
e;108856;'carquois';1;50
e;599348;'ballot>171870';1;0;'ballot>Nom:'
e;32487778;'sac d'Otrante';777;0
e;58143069;'Ce sac était moitié prix.';1;0
e;173478496;'dans un sac';1;0
e;174901169;'sac à dos de ski';1;0
e;153385;'coffre de voiture';1;62
e;16477979;':r10049424';10;0
e;80499;'huche';1;58
e;213407;'anse>117787';1;12;'anse>poignée'
e;10528;'balluchon';1;52
e;241491;'poche>85928';1;52;'poche>compartiment'
e;6430114;'sac ventral du rumen';1;0
e;6422039;'sac à glace';1;0
e;10659018;'sac à main pour femme';1;0
e;6415755;'autres brûlures de la cornée et du sac conjonctival';1;0
e;6416462;'autre brûlure de la cornée et du sac conjonctival';1;0
e;168645172;'sac de glace';1;0
e;174901167;'sac à dos pour ordinateur';1;0
e;16912;'bijou';1;1248
e;69646;'révolver';1;230
e;67093;'collier';1;1087
e;110014;'reflex';1;74
e;254876;'_POL-POS_PC';36;50
e;28057;'imprimé';1;120
e;15653735;':r401049839';10;0
e;15410564;'en:swag bag';1;0
e;55468;'équipage';1;136
e;64007;'attirail';1;98
e;101938;'estomac';1;858
e;135190;'lieu';1;3889
e;241495;'poche>40635';1;2;'poche>sac'
e;6285365;'mucocèle du sac lacrymal chronique';1;0
e;6308884;'sac collecteur de bile';1;0
e;6404679;'sac respiratoire';1;0
e;6421187;'sac à lavement';1;0
e;14561248;'sac à chaussures';1;0
e;14562180;'prendre son sac';1;0
e;14562181;'sac à patate';1;0
e;14562183;'sac à pommes de terre';1;0
e;15326458;'sac vinyle';1;0
e;37685244;'petit sac accroché à la ceinture';1;0
e;48974740;'sac contenant de la glace';1;0
e;48974719;'compartiment d'un sac';1;0
e;164916399;'sac de transport';1;0
e;174901174;'sac à dos pour enfant';1;0
e;174901172;'sac à dos de survie';1;0
e;174901171;'sac à dos de pêche';1;0
e;43751;'armoire';1;1184
e;185059;'tombé du camion';1;54
e;95404;'solide';1;2913
e;82252;'pull-over';1;168
e;10680322;':r391675';10;0
e;10680323;':r193821';10;0
e;10680324;':r192261';10;0
e;1499776;':r1715616';10;0
e;43443;'fourniment';1;68
e;27120;'train';1;3952
e;45216;'coffre';1;992
e;57026;'rapine';1;56
e;600132;'poche>171870';1;0;'poche>Nom:'
e;146050;'militaire';1;3782
e;377;'rempli';1;228
e;92802;'bandoulière';1;68
e;91240;'école';1;7928
e;84939;'coton';1;1426
e;56053;'baluchon';1;56
e;221079;'bagage>143529';1;42;'bagage>voyage'
e;97253;'paquetage';1;64
e;1217962;'contenant>171870';1;0;'contenant>Nom:'
e;246870;'objet>109527';1;202;'objet>chose'
e;6007274;'sac-c';777;0
e;6007280;'sac-a';777;0
e;6290260;'suffocation par sac de plastique';1;0
e;6303742;'sac de la conjonctive';1;0
e;6371091;'site non précisé tumeur du sac vitellin';1;0
e;6421296;'sac dentaire';1;0
e;6390767;'corps étranger dans sac conjonctival';1;0
e;14205750;'pris la main dans le sac';1;0
e;14540240;'sac de monnaie';1;0
e;14561244;'sac de supermarché';1;0
e;14561245;'sac en bandoulière';1;0
e;14561246;'sac de courses';1;0
e;14561247;'sac de patates';1;2
e;14562182;'mis à sac';1;0
e;14562184;'sac à bandoulière';1;0
e;14724046;'sac à langer';1;12
e;14745473;'sac pour dames';1;0
e;14745475;'sac à courroie';1;0
e;6321068;'brûlure de la cornée et du sac conjonctival';1;0
e;6335634;'cellulite du sac lacrymal';1;0
e;6416767;'paralysie du sac à dos';1;0
e;41774971;'conduit liant le sac lacrymal à l'oeil';1;0
e;58143071;'Ce sac est très pratique.';1;0
e;96585866;'mettre dans son sac';1;0
e;146455075;'un sac en plastique';1;0
e;153754281;'sac en jute recyclé';1;0
e;153754278;'sac en toile recyclé';1;0
e;158920738;'aspirateur avec sac';1;0
e;163727511;'se cacher dans un sac';1;0
e;168645168;'sac de riz chaud';1;0
e;174417928;'support de sac à dos';1;0
e;174417927;'support de sac';1;0
e;174151336;'dans un sac de couchage';1;0
e;174008101;'sac de légumes colorés';1;0
e;174008100;'sac de fruits colorés';1;0
e;174008054;'sac de graines colorées';1;0
e;174008053;'sac de sel coloré';1;0
e;174008050;'sac de sucre coloré';1;0
e;174008049;'sac de farine colorée';1;0
e;174008047;'sac de ciment coloré';1;0
e;174008044;'sac de terre colorée';1;0
e;174008043;'sac de graviers colorés';1;0
e;174008039;'sac de sable coloré';1;0
e;174008038;'sac de pellets';1;0
e;174008037;'sac de granulés de bois';1;0
e;174008036;'sac de charbon de bois';1;0
e;174008035;'sac de sciure de bois';1;0
e;174008032;'sac de copeaux de bois';1;0
e;174008029;'sac de litière pour animaux';1;0
e;174008028;'sac de nourriture pour animaux';1;0
e;174008027;'sac de recyclage';1;0
e;174008026;'sac de déchets ménagers';1;0
e;174008007;'sac de déchets verts';1;0
e;174008006;'sac de compost';1;0
e;174008005;'sac de terreau';1;0
e;174008004;'sac de pierres';1;0
e;174008003;'sac de cailloux';1;0
e;174008001;'sac de sable pour enfants';1;0
e;174008000;'sac de gravier';1;0
e;174007999;'sac de foin';1;0
e;174007998;'sac de paille';1;0
e;174007997;'sac de feuilles';1;0
e;174007996;'sac de fruits';1;0
e;174007995;'sac de légumes';1;0
e;174007888;'sac de graines';1;0
e;174007887;'sac de sel';1;0
e;174007886;'sac de sucre';1;0
e;174901175;'sac à dos pour chien';1;0
e;174901170;'sac à dos de plongée';1;0
e;174901168;'sac à dos de vélo';1;0
e;175717019;'sac étanche';1;0
e;42074;'dortoir';1;268
e;115747;'lavable';1;104
e;163426;'griffé';1;66
e;143256;'léger';1;2578
e;50008;'abdominal';1;92
e;23043;'clos';1;90
e;12645597;'trop lourd';1;0
e;132716;'baignoire';1;1022
e;158836;'mouchoir en papier';1;288
e;73719;'chercher';1;2739
e;5454;'placer';1;2430
e;22264;'colère';1;2546
e;91691;'surprise';1;2432
e;134927;'métal';1;3386
e;6233864;'badumls:C0336638';444;0
e;222758;'musette>59933';1;50;'musette>musaraigne'
e;54100;'Sack';1;50
e;37145;'1000';1;54
e;220532;'somme d'argent';1;16
e;12979779;'habit de pénitence';1;0
e;13803354;'27 sacs, ballons et flacons';1;0
e;14346840;'::>66:153438>24:14346838';8;0;'clés [peut] se trouver [endroit] sac'
e;14469990;'::>66:68439>24:43404';8;0;'individu [peut] porter'
e;14542193;'::>66:68439>24:14542191';8;0;'individu [peut] porter [objet] sac'
e;11131783;'musette>40635>101230';1;0;'musette>sac>gibecière'
e;14542195;'::>66:102633>24:43404';8;0;'soldat [peut] porter'
e;14542196;'::>66:102633>24:14542191';8;0;'soldat [peut] porter [objet] sac'
e;14757414;'::>66:151517>24:14346838';8;0;'bonbons [peut] se trouver [endroit] sac'
e;14757416;'::>66:151517>24:80350';8;0;'bonbons [peut] se trouver dans'
e;14757419;'::>66:151517>24:14757417';8;0;'bonbons [peut] se trouver dans [objet] sac'
e;14959888;'en:g';1;0
e;14959887;'en:grand';1;0
e;17408;'manutention';1;136
e;134536;'économie';1;2894
e;314298;'multiensemble';1;50
e;16168639;'::>66:102641>24:41715';8;0;'voleur [peut] fouiller'
e;16545773;'::>66:102641>24:16545771';8;0;'voleur [peut] fouiller [objet] sac'
e;16905535;'::>66:225916>24:16905533';8;0;'personne>être humain [peut] transporter [avec] sac'
e;17458619;'::>66:61490>24:16605918';8;0;'femme [peut] se faire voler'
e;17458622;'::>66:61490>24:17458620';8;0;'femme [peut] se faire voler [objet] sac'
e;16589939;'::>66:12479>24:73827';8;0;'voyou [peut] voler'
e;17458625;'::>66:12479>24:17458623';8;0;'voyou [peut] voler [objet] sac'
e;17458725;'::>66:116477>24:17458723';8;0;'personne [peut] chercher [endroit] sac'
e;17458727;'::>66:17458726>15:40635';8;0;'personne [peut] chercher [objet] clé [lieu] sac'
e;17458729;'::>66:14573417>15:40635';8;0;'personne [peut] chercher [objet] téléphone [lieu] sac'
e;17458733;'::>66:61490>24:17458723';8;0;'femme [peut] chercher [endroit] sac'
e;17458735;'::>66:17458734>15:40635';8;0;'femme [peut] chercher [objet] téléphone [lieu] sac'
e;17458739;'::>66:17458738>15:40635';8;0;'femme [peut] chercher [objet] rouge à lèvre [lieu] sac'
e;14472050;'::>66:225916>24:68460';8;0;'personne>être humain [peut] vider'
e;17491408;'::>66:225916>24:327850';8;0;'personne>être humain [peut] vider [objet] sac'
e;17491412;'::>66:61490>24:68460';8;0;'femme [peut] vider'
e;17491413;'::>66:61490>24:327850';8;0;'femme [peut] vider [objet] sac'
e;17491416;'::>66:61490>24:95980';8;0;'femme [peut] remplir'
e;17491419;'::>66:61490>24:17491417';8;0;'femme [peut] remplir [objet] sac'
e;14972623;'::>66:61490>24:29926';8;0;'femme [peut] acheter'
e;17491422;'::>66:61490>24:17491420';8;0;'femme [peut] acheter [objet] sac'
e;14511046;'::>66:61490>24:86306';8;0;'femme [peut] prendre'
e;17491431;'::>66:61490>24:17491429';8;0;'femme [peut] prendre [objet] sac'
e;16602282;'::>66:225916>24:5714';8;0;'personne>être humain [peut] sortir'
e;17491934;'::>66:225916>24:17491932';8;0;'personne>être humain [peut] sortir [objet] sac'
e;14562708;'::>66:225916>24:54271';8;0;'personne>être humain [peut] ouvrir'
e;17491936;'::>66:225916>24:327022';8;0;'personne>être humain [peut] ouvrir [objet] sac'
e;14530219;'::>66:225916>24:24346';8;0;'personne>être humain [peut] fermer'
e;17491939;'::>66:225916>24:17491937';8;0;'personne>être humain [peut] fermer [objet] sac'
e;17491970;'::>66:225916>24:41715';8;0;'personne>être humain [peut] fouiller'
e;17491971;'::>66:225916>24:16545771';8;0;'personne>être humain [peut] fouiller [objet] sac'
e;17524194;'::>66:225916>24:17524192';8;0;'personne>être humain [peut] placer [endroit] sac'
e;17524195;'::>66:17524189>15:40635';8;0;'personne>être humain [peut] placer [objet] cadavre [lieu] sac'
e;16604068;'::>66:225916>24:213856';8;0;'personne>être humain [peut] voler>malhonnêteté'
e;17536252;'::>66:225916>24:17536250';8;0;'personne>être humain [peut] voler>malhonnêteté [objet] sac'
e;17538460;'::>66:110925>24:17538458';8;0;'vendeur [peut] mettre [endroit] sac'
e;17538462;'::>66:17538461>15:40635';8;0;'vendeur [peut] mettre [objet] bonbons [lieu] sac'
e;9110844;'en:bag device';1;0
e;14015857;'en:bag, device';1;0
e;433935;'bag';1;54
e;119116610;'::>66:164441>24:41715';8;0;'agent de sécurité [peut] fouiller'
e;119116614;'::>66:164441>24:16545771';8;0;'agent de sécurité [peut] fouiller [objet] sac'
e;12979776;'sac>104993';1;0;'sac>informatique'
e;12979777;'sac>48237';1;0;'sac>football américain'
e;12979780;'sac>12979779';1;0;'sac>habit de pénitence'
e;12979786;'sac>220532';1;0;'sac>somme d'argent'
e;15193639;'en:everyday life';1;0
e;15193640;'en:day-to-day life';1;0
e;6905031;'en:botanical';1;0
e;15139984;'en:botanic';1;0
e;163504;'la vie quotidienne';1;50
e;6986708;'en:astronomy';1;0
e;386878;'vie pratique';1;54
e;15193633;'en:practical life';1;0
e;597102;'ridicule>171870';1;0;'ridicule>Nom:'
e;14954807;'en:pillaging';1;0
e;15285692;'en:spoliating';1;0
e;15285690;'en:purse-taking';1;0
e;15285689;'en:predatism';1;0
e;15088121;'en:plundering';1;0
e;65064;'ensemble';1;3697
e;1632507;'habit>120949';1;48;'habit>vêtement'
e;214710;'accessoire de mode';1;10
e;14094383;'partie de l'espace';1;0
e;129354;'vol à la tire';1;56
e;14432903;'Accessoire de mode';777;0
e;154936;'eau de toilette';1;198
e;15092684;'en:toilet water';1;0
e;1909320;'contenu>161702';1;0;'contenu>Ver:PPas'
e;15091046;'en:cellphone';1;0
e;75335767;'en:eau de toilette';1;0
e;14953869;'en:Father Christmas';1;0
e;15335279;'en:piping bag';1;0
e;6289403;'sac vitellin embryonnaire';1;0
e;6300592;'enchevêtrement des cordons de jumeaux dans un sac amniotique unique';1;0
e;6304797;'sac de gestation';1;0
e;6307814;'mesurer la quantité de liquide de la dialyse péritonéale et vidanger le sac';1;0
e;6324017;'incision du sac endolymphatique';1;0
e;6336218;'sac aérien thoracique caudal';1;0
e;6346420;'glandes odorifères du sac anal';1;0
e;6350656;'phlegmon du sac lacrymal';1;0
e;6353830;'glandes du sac anal';1;0
e;6372349;'sac dorsal du rumen';1;0
e;6393078;'sac aérien thoracique crânial';1;0
e;6396140;'expression du sac anal';1;0
e;6399332;'fistulectomie du sac lacrymal';1;0
e;6399028;'sac aérien abdominal';1;0
e;6399861;'dôme du sac lacrymal';1;0
e;6402790;'extirpation du sac lacrymal';1;0
e;6404117;'sac aérien claviculaire';1;0
e;6405666;'cautérisation du sac anal';1;0
e;6408123;'sac fibreux du péricarde';1;0
